x,y
5.132132,0.300214
6.105105,0.369502
5.678679,0.594676
6.431444,1.472228
6.485986,1.472888
5.840340,1.305030
7.156657,1.905257
5.262262,1.267572
6.189189,1.344300
7.584585,1.258528
7.960961,0.049958
5.554555,0.859144
6.924925,-0.130576
5.246578,1.837451
5.600601,0.760687
6.029029,0.950093
7.768769,-0.249120
5.712713,0.383665
7.480480,0.137416
7.451952,1.638218
5.182182,1.160809
5.212212,1.341162
5.243243,0.474795
7.867367,1.173618
7.657658,-0.122792
6.525526,0.790255
5.617618,1.202628
6.531031,1.347226
6.320821,1.788726
7.342664,-0.363873
7.627127,1.242873
5.748749,0.588890
5.084538,1.340041
7.489489,0.051744
5.111111,0.363614
6.053053,0.831700
6.445946,1.548270
5.173111,1.109138
6.822823,-0.127621
7.481219,1.693574
6.283283,1.281151
5.446446,0.914349
6.364149,0.679768
7.837337,1.263878
5.160115,1.202105
6.773575,0.257787
5.500501,0.715368
7.891892,-0.154730
7.819820,-0.228090
5.612197,0.629693
6.954484,1.481460
6.343343,1.737815
5.645646,-0.238624
5.257802,0.215505
7.591619,0.183618
6.079079,0.949218
7.707207,1.152376
6.012012,0.182999
6.337337,1.278235
6.163551,0.954770
6.058176,0.189343
7.174174,0.377973
7.945369,-0.106942
7.750747,1.956914
5.665165,1.093068
6.278278,1.861802
7.669670,-0.329659
6.153074,0.871560
6.297297,1.372908
6.357357,0.367275
6.454056,-0.151998
6.933934,0.744811
6.798799,-0.298440
7.864865,-0.073606
6.853854,1.230383
7.494494,1.603695
6.533534,1.530519
5.384384,1.022173
7.649650,1.273315
7.883737,-0.185537
7.151009,0.362679
5.420420,0.929897
7.252252,0.416636
5.577578,1.291859
5.124124,1.232669
5.592593,0.772669
6.862259,1.118234
5.489489,0.231940
6.277513,1.324537
6.410911,1.798832
5.565065,1.460180
5.036036,0.125126
7.284284,1.792525
7.693694,-0.203396
5.026026,0.811122
6.021765,-0.164210
5.744745,-0.223775
6.099897,1.354535
6.525166,0.159800
6.878879,1.293583
5.744745,0.517273
5.025417,1.080003
6.459459,0.300779
6.687947,0.774871
5.694695,0.429737
5.798799,-0.217500
6.178178,1.882061
7.699700,1.043037
7.301802,1.804685
5.780781,0.573713
7.379379,1.700042
6.861862,0.642736
7.576577,0.024353
6.934467,1.063074
5.732733,-0.364753
7.951952,0.087148
5.600100,1.398936
5.822823,-0.350420
7.843844,-0.253888
6.786671,1.581497
7.534535,1.344296
6.427367,0.370523
5.654655,-0.325320
6.561061,1.274942
6.115115,1.047808
6.865822,-0.373883
6.013013,1.660395
5.900901,0.604448
7.899900,1.236768
5.614615,0.504393
5.965465,1.426680
6.445445,0.869359
5.376376,1.149953
7.540541,0.129502
7.904905,1.305522
7.705706,-0.203395
5.775275,1.248018
5.538539,0.821095
6.775776,0.582628
6.575701,-0.399571
5.702703,0.389635
7.184646,0.111443
7.186186,0.559068
6.428428,1.804651
7.966967,-0.027244
5.960961,0.035208
5.697455,0.204116
5.797798,1.127947
5.759760,-0.301877
6.868869,1.341441
5.460460,0.979884
5.831832,-0.295958
6.225726,1.865455
5.682683,0.499509
7.814815,1.176453
6.145646,1.763988
5.732733,0.378381
7.075362,0.768393
5.050050,0.988894
6.199199,1.197927
7.519520,1.573858
7.396396,0.412294
5.917918,1.413772
5.830314,1.896054
5.338338,1.197999
7.582082,1.260640
6.155656,1.821133
6.243243,1.821206
5.002002,0.781718
5.966967,-0.047294
5.222222,1.141697
6.387387,1.241287
6.246246,0.526859
7.115050,0.523508
6.384384,0.404529
5.532533,1.499125
6.843844,-0.313085
5.517525,1.707676
6.529530,0.863899
7.367501,-0.491424
7.642142,1.122986
6.473473,1.593536
6.040541,1.736336
6.549550,0.056163
6.621121,1.336700
6.006558,0.101477
6.706206,1.255690
6.033457,1.552657
6.579580,0.639145
7.703359,1.454592
6.678679,-0.162487
5.636637,-0.058800
5.478478,1.000333
6.027027,1.021527
5.040040,1.084042
7.418215,0.146630
7.629630,1.306188
7.384384,0.366654
7.051051,0.300936
6.522523,-0.000679
7.506368,1.195496
6.589590,0.632432
5.733016,0.582647
6.840841,-0.192065
5.342342,0.573351
7.243243,0.534716
7.862362,1.111732
5.973371,1.802765
6.458458,1.680114
5.730731,0.475566
7.948949,-0.085399
5.148148,1.173434
7.996997,0.119117
5.651652,-0.178918
6.165666,1.844147
5.990991,0.954500
6.248248,1.805047
5.402402,0.945515
6.503504,0.897702
6.315816,1.889611
7.692192,1.206955
7.285285,0.419729
6.687688,-0.175503
7.233034,1.494270
6.677678,0.442392
6.768769,1.148989
5.154154,1.262120
5.925425,1.395970
6.766266,1.099351
6.796441,1.517164
6.898899,1.308654
5.924925,0.723374
5.146173,0.110278
5.622623,1.298566
5.225051,1.768377
5.678679,-0.317222
5.246246,1.284205
5.818801,0.171142
6.645646,-0.181283
5.084596,1.662123
5.742743,0.497746
6.906406,1.191866
7.008702,-0.214128
7.234234,0.645170
7.522523,-0.019493
6.453453,1.593009
5.644772,1.612562
7.621622,-0.154505
7.374374,1.740877
7.852535,0.728951
6.035035,0.997807
5.006006,0.140524
5.770771,0.497937
6.333333,1.995778
5.700701,0.359347
6.282282,0.409286
5.098098,1.183056
7.414784,1.186938
7.696697,-0.238398
6.313700,-0.033023
5.459459,0.227328
5.210210,0.405008
6.495996,1.561086
7.634635,1.306004
5.672673,0.370136
6.306306,0.459147
5.606607,-0.019225
5.390390,1.208323
7.807808,-0.345818
7.153153,0.328633
6.663664,0.524854
5.958959,0.801598
6.243243,0.497925
7.512012,1.377633
5.420420,0.344418
6.078964,0.341498
7.882883,-0.020120
6.923924,0.658394
5.092092,0.944993
6.615616,0.702178
5.087087,0.227905
5.978979,0.145514
5.473325,1.989240
7.406907,1.637660
7.546547,0.087892
7.770263,-0.295795
5.074074,1.148934
6.075075,0.345260
5.322322,1.277103
7.324324,1.851808
6.336336,0.351674
7.727227,1.025959
6.030030,0.181028
6.716216,1.161399
5.657658,-0.086922
6.409409,1.148161
6.388388,1.715536
5.004004,0.883658
6.507751,-0.293236
5.782783,0.455064
7.167706,0.381372
6.571071,1.399663
7.138861,0.295196
5.610110,1.369391
7.243029,1.549940
6.349064,-0.203678
5.284284,1.179321
5.869804,1.104629
6.858859,-0.211371
7.354354,1.726756
7.254254,1.909200
6.499499,0.786406
7.884013,1.871149
5.234234,1.272523
7.968583,1.177405
5.710210,1.069671
5.312412,0.317313
6.705706,0.324791
6.835836,0.608741
5.280489,1.128476
6.318433,0.689101
7.261762,2.015473
5.742743,1.156323
5.990991,0.129572
5.879880,-0.147752
6.799800,0.344085
5.002330,1.303401
7.465465,0.101536
6.440941,1.652710
5.012012,0.275206
5.627628,-0.117759
6.671672,0.389520
6.902409,0.410184
7.138352,0.149708
6.137137,1.066009
6.585586,0.700060
6.153153,1.073811
5.156156,1.253429
5.912913,-0.117775
6.498498,0.142801
7.028681,1.483936
6.335335,1.290542
5.820821,0.584762
6.541542,0.758765
6.901902,0.470078
7.679817,-0.350693
6.723724,1.226600
6.378378,0.451593
6.204204,0.462855
7.585586,-0.041788
6.679680,0.407978
7.614615,1.262250
6.873255,1.935107
5.358358,1.221590
7.261261,0.605707
5.630130,1.185141
5.042042,0.887654
7.168168,0.425164
7.334334,1.895941
5.969970,0.150946
5.692693,0.502995
5.054054,0.246699
7.709710,1.228170
7.618032,0.917126
6.098098,1.713930
5.423423,0.373738
6.777843,1.034908
5.272272,1.182883
6.552553,0.105338
6.728729,1.178169
6.915916,-0.142058
5.464464,0.946806
5.560561,0.668255
7.809602,0.266027
6.961461,1.439387
6.586086,1.259629
7.782282,1.085118
6.527528,0.707639
5.490287,0.549595
7.934935,1.285786
7.394437,-0.058883
5.677551,1.812999
7.822322,1.240697
6.003770,1.838682
6.561562,-0.035573
5.852853,0.507155
6.423008,1.176167
6.923924,1.374817
5.792793,0.436135
6.205706,1.989115
5.202202,1.232669
6.733734,1.147232
7.947447,1.429867
5.162162,0.404758
5.164278,-0.494577
6.958959,1.317567
6.646841,1.273634
6.955559,-0.368456
6.721221,1.177291
6.718410,0.730754
6.031031,1.010558
7.054448,0.933698
5.454454,0.833388
5.346440,-0.427547
5.617648,-0.176470
6.731732,0.488796
7.859183,0.765716
5.895395,1.216055
6.155693,0.758374
5.920420,1.429364
5.984985,0.884385
5.717718,1.235009
6.588905,0.961439
5.253451,-0.152940
5.020683,0.963727
6.793794,0.341455
5.850851,0.579097
6.886386,1.194814
5.861862,-0.275253
6.443443,0.946641
5.092413,1.504675
7.876877,-0.252901
7.967467,1.536715
7.586038,1.242243
6.021021,0.972077
5.705706,-0.234373
6.511011,1.609639
7.686028,1.570097
6.361361,1.232422
5.914915,0.559140
6.881882,0.430457
6.120120,0.449684
6.519520,0.763957
7.298017,1.056583
5.975976,0.135468
5.827937,0.144300
5.570070,1.465916
6.122919,1.545503
5.837838,-0.109973
5.868869,0.427803
6.744745,-0.267733
5.354354,0.412118
6.239062,1.794062
5.180180,1.293721
5.225225,0.528479
6.818819,1.154180
5.836619,1.751531
6.069219,0.912445
6.220721,1.799476
7.161024,1.630951
5.194194,1.253401
6.150651,1.763906
6.077060,0.282310
5.483483,0.270446
6.121121,1.004526
5.740741,0.533041
5.910410,1.318245
6.555556,0.840583
5.950450,1.492496
7.107140,0.340880
6.448448,1.668892
6.879880,0.701699
5.310310,1.228675
7.997497,1.569773
6.719720,0.540921
5.412412,0.944974
6.073073,1.135116
5.444444,0.156380
7.909910,-0.068827
6.279279,0.592983
6.015015,0.183008
5.660743,0.304169
6.863864,0.677944
6.251251,1.279997
5.132132,1.160490
7.162162,0.525891
6.885226,0.339621
5.309257,1.610165
7.192192,0.497847
5.886131,1.077488
5.454422,0.527189
5.699700,-0.167818
6.307307,1.180817
5.362309,-0.286345
6.156156,0.399537
7.767267,1.249613
7.822823,-0.124527
6.028300,0.583350
5.245635,0.267368
6.249249,1.114294
7.316253,0.643188
6.834835,-0.103356
6.526026,1.409080
5.522500,1.440070
7.325065,0.609364
6.296723,1.758517
6.396396,0.379128
5.447447,0.302921
5.812813,1.206405
5.633634,-0.126384
5.014014,0.772516
5.410230,0.968709
6.305305,1.252323
5.929212,-0.278252
6.150150,0.469275
5.417417,0.275744
5.224224,1.384489
5.468468,0.098824
6.515516,0.938509
7.652152,1.107073
5.234234,0.627199
5.177177,0.606744
5.096096,0.340256
6.108108,1.719650
6.435435,1.141552
7.821821,0.297238
6.833834,0.504207
5.946947,0.721629
7.807837,1.217436
5.774381,1.864872
7.802302,1.167344
7.063063,0.242814
6.030531,1.539758
6.504505,0.175482
6.795796,-0.226666
6.345846,1.736431
7.849850,-0.165408
5.306306,1.105544
6.791792,0.541057
5.566567,0.816319
7.018018,0.100720
5.414414,0.922196
5.424676,0.647612
7.619117,1.191519
7.509510,1.615707
6.701201,1.254893
7.171672,1.898584
6.513514,0.898635
6.313313,1.889171
5.912913,1.410253
5.747748,-0.282027
5.561949,0.069197
5.755255,1.020020
6.088088,1.836066
5.776777,0.457129
7.807307,1.110405
6.337524,0.843193
6.323323,1.238650
6.657495,0.321826
6.856356,1.201227
6.222222,0.464759
7.193283,0.529136
6.943944,0.805752
5.922923,1.429707
5.204204,0.513676
7.192181,-0.078550
6.015159,1.129078
5.696697,0.417326
5.970971,0.806703
6.445620,1.060013
5.802803,1.118571
7.432432,0.284826
5.948949,0.729863
7.290997,0.735147
5.934514,-0.072216
6.346791,0.796741
5.817818,1.094239
6.163163,1.894884
6.063063,0.282814
6.528529,0.046629
5.789336,-0.409081
7.559560,1.323882
5.580581,0.756884
7.077621,-0.280314
7.921144,-0.216945
6.755756,0.460906
6.870871,-0.119509
5.094094,1.194626
7.474474,1.668442
6.315315,1.235021
7.021021,0.118902
6.825826,-0.297906
5.233379,0.972892
5.957958,1.542713
7.662162,1.243715
6.173173,1.325270
7.780974,1.216980
5.819820,-0.327247
6.384396,1.273098
5.555556,-0.099478
7.352516,1.557861
7.696991,1.163718
5.954955,0.082312
6.222505,0.645907
7.069069,0.241535
6.717718,0.446675
5.012012,0.868081
5.156156,0.480294
5.293247,0.959777
5.351351,0.527148
7.923798,0.320183
7.229229,1.807948
7.349349,1.750861
6.679293,1.185382
5.505005,1.620240
5.286286,1.364627
7.159159,1.813732
7.519520,0.162034
5.826827,0.591819
7.650830,0.247199
6.385886,1.677824
6.773774,1.221833
5.152152,1.087932
6.797306,-0.398821
6.516517,-0.000528
5.874630,0.971823
6.313313,1.075027
5.534535,0.095988
5.000000,0.155464
5.492492,0.232344
5.711389,0.106006
7.252437,0.933361
5.206388,-0.101871
5.870370,1.325798
6.911912,0.776633
7.216717,1.833563
7.912096,1.002945
7.549550,-0.110496
6.331331,1.299650
6.997443,-0.021266
5.552553,0.088119
7.117796,0.660158
5.550056,0.806740
5.660160,1.128685
5.574889,0.947282
7.249249,1.859041
6.723724,0.594927
7.345898,0.454809
7.750751,-0.373007
6.688689,1.091522
7.688196,1.572156
6.531532,0.872134
7.194194,1.979847
6.159159,1.244472
7.976667,1.801101
6.198198,0.498924
5.550050,1.290285
7.669670,1.089517
7.316817,1.936163
5.902903,0.701845
5.870871,0.700056
6.145111,0.042431
6.591091,1.264945
5.039039,0.273007
6.813837,1.948750
5.015009,1.699263
5.630631,0.666782
6.265766,1.913688
5.204204,1.161211
7.316675,0.879507
7.734848,1.890376
5.848540,0.706496
7.492396,1.415357
6.463688,1.178895
6.576577,-0.163632
5.199581,0.763152
5.902903,1.398986
6.961962,0.688946
6.235235,1.113177
6.053053,1.552926
7.789790,1.028970
6.417417,0.385965
7.271772,1.801435
6.159159,0.374192
5.602603,1.245752
6.995996,0.801505
7.076577,1.776972
7.887938,-0.121924
6.160661,1.963659
7.939940,1.482953
6.907908,0.537569
5.283147,1.760960
7.667167,1.159704
5.435435,0.158959
5.726244,0.169977
6.225225,1.269297
5.963964,0.120165
5.912913,0.669170
5.319934,1.456818
7.454454,1.603842
5.639640,-0.270470
5.051051,0.349615
6.523524,0.821718
6.568569,1.448692
7.459459,1.529694
7.039039,0.282697
6.916061,1.106617
7.674675,1.151361
6.836327,1.991959
7.116617,1.888064
7.792292,1.042554
5.670671,0.513329
6.405405,0.963168
7.003857,1.495646
7.528529,0.011097
6.013045,1.351590
7.912412,1.433161
6.288288,0.512745
6.681682,-0.290077
5.796797,0.383273
6.309309,0.417760
6.261261,1.291390
5.952953,0.624820
6.217849,-0.163059
7.371872,1.698928
7.534535,-0.070859
5.704466,1.680339
6.621622,-0.194721
7.124124,1.831661
5.152359,1.449365
6.882883,-0.188529
6.657774,0.309339
6.065566,1.797393
6.909254,-0.262031
7.210210,0.596545
5.192192,1.327157
5.473270,0.338130
7.966951,1.489134
5.314314,1.273532
5.971309,0.004871
5.740240,1.102461
5.252252,0.433197
5.292292,1.092456
6.135135,0.396062
5.834835,-0.235934
7.502002,1.622353
6.131131,1.215537
5.640641,0.557936
5.845810,1.876360
5.171171,0.441881
6.581702,-0.084649
7.075075,0.260702
7.250137,0.161895
7.714715,-0.376068
5.090090,0.392721
5.780781,-0.256569
7.471553,0.129349
6.439439,1.078082
5.575966,0.973936
7.772272,1.048082
6.742319,0.139509
5.708709,-0.183380
7.339339,0.346913
5.482653,0.462993
6.753754,1.084153
6.950160,0.832441
5.676677,0.578192
5.047535,1.836215
7.352602,1.721324
5.752753,0.377726
5.758759,0.343558
6.123123,1.137568
5.804805,0.329537
7.522022,1.514435
5.189189,0.573377
6.411411,0.378231
5.834839,0.690135
5.343659,1.693515
7.678679,-0.144634
5.288288,1.315579
6.675676,-0.309366
6.725726,0.392553
6.430931,1.781064
6.864865,-0.103673
6.214915,0.374677
6.845325,1.079889
5.969687,1.650048
5.364254,-0.046182
7.654655,-0.104029
6.489489,0.796592
5.727728,1.142905
6.606106,1.397424
7.989990,1.591178
5.866867,0.554059
5.211416,1.803763
5.108108,1.052007
5.466466,0.823893
5.802803,0.512533
6.052449,1.035413
7.739740,1.072859
6.427427,1.014919
5.774775,-0.243555
7.844845,1.231195
6.399295,-0.393155
7.285769,1.192472
6.317317,1.204022
5.325308,-0.258320
5.962963,0.676799
5.150150,1.284316
6.213213,1.967919
6.055519,1.925426
5.835122,0.225316
5.936937,0.009188
6.250751,2.010942
5.655155,1.303222
6.971471,1.364164
5.801802,-0.134317
7.847347,1.110926
7.486801,0.074325
6.553554,1.419671
7.437399,0.641452
6.425926,1.807037
6.523524,1.550887
7.729730,1.134535
5.544410,1.781674
6.377377,0.978587
5.810811,-0.156478
7.726727,-0.342747
6.168168,0.525987
5.409518,-0.318264
6.889890,0.707780
6.751251,1.228320
6.806306,1.249956
5.942943,0.765289
5.876877,-0.188032
5.378378,1.261318
5.496496,0.783454
6.126126,0.409524
6.133970,1.566847
7.054054,1.640836
6.338338,1.813283
7.861088,1.263292
7.362440,0.162103
7.741742,-0.351703
5.214214,1.279893
5.075075,0.315704
6.228228,2.037644
6.782820,-0.208730
5.931915,0.898768
6.558559,0.037499
6.368368,1.907155
5.934935,0.642627
5.540040,1.421601
6.569570,0.786534
7.569570,1.250818
5.707708,1.109423
7.704705,1.195877
7.594595,1.235395
6.993994,0.769435
5.697698,1.238324
6.453453,0.872640
5.022022,0.844710
5.772773,0.521238
6.001001,0.871903
5.261261,0.432159
5.906907,0.773318
7.407903,0.755751
7.021522,1.532156
6.667668,0.368764
6.408408,1.670152
7.547047,1.391700
7.417888,1.884841
6.068068,1.767094
7.651652,-0.096650
5.590591,0.607623
6.119119,1.259249
7.143717,0.880978
5.765766,-0.319176
6.441441,0.392361
6.833292,1.157274
6.072072,0.280510
6.265265,1.114610
6.815816,0.523775
5.567568,1.413114
7.147147,0.547178
5.423055,0.860597
5.178977,0.129872
5.751823,-0.213342
7.270270,0.621004
5.796474,-0.116691
5.512513,0.910946
5.993109,0.358217
5.918919,-0.053689
6.855856,-0.293156
6.646146,1.092931
6.911411,1.266611
7.525526,0.077540
5.543544,-0.004968
7.522991,-0.329932
6.575361,1.054806
7.387387,0.366852
5.140140,1.155054
5.775585,1.698386
6.140641,1.820535
6.451451,1.048003
7.249249,0.419814
7.031532,1.495963
5.429429,0.202053
5.010010,0.770947
6.209209,1.333288
6.069069,1.154570
6.457457,1.066514
5.081081,0.364628
5.471471,0.197228
5.170170,1.166277
6.676176,1.207780
6.148148,1.944640
5.805766,0.674466
7.982482,1.534998
6.953954,1.440210
6.711712,-0.175237
6.972973,-0.006429
5.987988,0.139780
5.306306,0.455335
5.677140,-0.237181
7.723724,-0.279762
6.087087,0.255326
5.208208,1.146244
5.840841,0.570464
6.342342,0.335489
6.751752,0.414759
7.304905,1.870140
6.540541,0.027709
7.675676,-0.272680
7.210103,0.180980
7.677177,1.081393
6.971972,0.767898
6.547916,0.100052
7.499144,1.325686
6.741742,0.506854
5.682683,1.139449
5.267267,0.454818
7.156156,0.582267
6.161469,1.603258
5.163499,0.365537
5.458458,0.889832
6.757758,0.503549
6.045045,0.309503
6.792793,-0.360062
7.684685,1.081161
5.441441,0.183088
6.219219,0.626934
5.880881,0.439409
6.200701,1.855700
6.483483,0.243299
6.057057,0.875350
5.394394,1.027541
6.165165,0.377330
7.390390,0.401447
6.908909,1.240788
5.695195,1.134160
5.596597,0.570635
6.581349,1.320598
6.488488,1.431976
7.693216,0.155264
5.754478,0.779778
7.924925,0.049467
6.998999,1.606810
5.444444,1.074650
7.503416,0.813759
7.239210,0.656465
6.429429,0.199675
6.909910,-0.097574
5.940941,0.819440
6.474735,1.617097
5.820320,1.163585
5.031072,1.878182
7.504505,1.620907
6.191191,1.090137
7.341842,1.894205
5.545045,1.451782
7.914915,1.346040
6.596096,1.235999
7.137706,0.322278
7.062808,1.337042
7.289636,1.886584
5.681682,-0.245904
7.624625,-0.048567
5.052879,0.374764
5.956957,0.661561
7.780781,-0.167608
5.480666,0.914475
7.789790,-0.338584
5.546547,0.852880
7.375375,0.471751
7.734735,1.189408
5.250250,1.279359
6.608609,1.329772
5.874848,-0.123998
5.518519,0.815997
7.996152,0.112237
7.255255,0.432698
6.501505,-0.189042
6.517518,0.907544
6.231231,0.515800
7.126126,0.393999
5.495495,0.261080
5.450450,0.216535
7.279279,2.003088
6.525526,0.039516
7.309309,1.864316
6.708220,-0.043459
6.285285,0.436138
5.810310,1.084311
7.645646,-0.115184
7.105105,0.376716
5.937938,1.265597
6.219219,1.273588
5.972796,0.589554
6.612723,1.837396
5.421308,0.680230
7.483935,1.825307
6.080581,1.764624
7.191692,1.960670
5.350350,1.287717
5.996997,0.825357
6.581582,0.653396
6.547460,0.016725
6.179179,1.292265
6.759760,0.598413
5.117601,0.311884
7.108108,0.463720
6.601101,1.210997
6.873874,-0.268612
5.296296,1.169329
6.237092,-0.107755
5.438438,0.373409
5.165165,0.487734
7.237237,0.493815
6.922645,-0.104812
5.894895,-0.083041
7.012012,0.225844
6.897779,1.158838
7.977477,1.565319
5.508509,0.796561
5.136136,1.078917
5.606983,0.655363
7.643790,1.483885
7.192308,0.426330
6.171171,1.306553
7.330330,0.542977
5.728729,0.443601
7.937437,1.264108
5.488488,0.867998
6.966466,1.516751
5.600216,0.196398
5.332332,1.089152
6.648649,-0.249232
5.875375,1.138323
7.319123,0.301858
7.246246,0.547743
7.327327,0.521848
5.715425,1.592759
5.788789,0.438506
6.831832,-0.316363
5.468468,0.949698
7.348348,0.374270
7.354354,0.566811
7.346847,1.729688
7.184094,1.127557
6.090090,0.432358
6.867868,-0.128039
5.608609,0.673423
6.120621,1.813892
6.871371,1.278920
7.207207,0.543780
6.588589,1.255493
7.854855,1.104103
5.389408,0.647290
7.816817,-0.354444
5.652653,1.137573
7.759760,-0.185136
5.916917,0.769138
6.709710,0.588642
7.242138,1.906314
5.632610,1.694923
7.924925,1.284544
5.573574,0.068609
7.325420,0.749952
6.207207,1.278822
5.160160,1.050351
5.480480,1.022511
6.091918,0.226470
5.477956,1.644068
5.767768,1.080673
5.564565,0.085864
5.028028,0.921201
7.136637,1.886058
5.032032,1.048552
6.005005,0.794031
7.517276,1.329790
5.138138,0.446657
6.625626,0.602671
5.432432,0.246866
6.747748,-0.392407
7.231732,1.867061
6.447447,0.241197
5.945445,1.290511
6.310811,1.953044
7.660661,-0.096783
6.157157,1.244867
6.976476,1.417023
5.810609,-0.079644
5.064064,1.095713
5.672673,-0.226682
5.734735,0.482694
7.842698,0.222320
7.514221,1.468349
7.742242,1.033367
6.018018,0.089150
7.586158,1.634071
5.359242,-0.327861
5.614119,1.452073
5.801331,-0.362173
5.472472,0.924791
5.753106,1.853005
5.094678,0.719504
6.228228,0.403757
6.089089,0.990630
7.081675,0.674583
5.888889,0.684948
6.713714,1.189534
5.675175,1.091938
6.060561,1.715894
6.723724,-0.284279
7.859810,1.649397
5.988989,0.814390
6.938211,0.175295
6.546046,1.430427
5.309309,0.415435
6.449449,0.954866
6.145565,1.521457
6.201201,1.354358
7.756757,-0.172809
7.560797,1.354378
6.321321,1.227677
5.906907,-0.114745
7.207916,1.419137
5.312312,1.184387
5.273273,0.490876
5.030030,0.169143
5.827151,0.755834
7.557057,1.336551
7.455031,-0.369118
5.942943,1.485459
5.780204,0.793436
6.961525,1.702524
5.072072,0.176177
5.302302,1.098161
7.471471,0.170161
6.729730,0.404928
6.215716,1.968799
7.363785,1.578381
7.831293,-0.434945
6.099099,0.317466
5.005156,1.764589
6.054054,0.156574
5.620120,1.160655
6.813812,0.077994
5.640140,1.238085
5.830831,0.560625
6.717037,-0.026037
5.046046,1.070610
6.743744,0.582708
7.912470,0.449389
6.015015,0.798350
6.185686,1.796709
6.963964,0.858369
5.102102,1.162432
6.901319,1.929406
7.294294,0.596838
5.206206,1.271078
7.743770,1.943917
6.746246,1.220290
5.876877,0.469240
5.290154,1.792871
6.813814,-0.133303
6.293293,1.833208
7.181682,1.921417
7.907407,1.261443
6.230731,1.982646
6.470971,1.515985
7.106607,1.657039
6.933983,0.305885
7.714715,1.228783
5.625125,1.235306
7.717718,-0.171533
7.326827,1.831979
6.954955,0.034731
6.423423,1.816756
6.986486,1.504549
6.123123,0.504711
5.507508,0.049305
5.279279,0.474074
5.126126,1.035068
5.076076,1.092105
6.385385,1.002172
5.882883,-0.116861
7.972472,1.392934
5.489375,-0.040610
5.364968,1.848594
5.514515,0.696276
6.042042,0.116007
6.597598,-0.151076
6.255255,0.487049
7.274274,1.826405
6.387387,0.299246
6.621332,0.711280
5.060060,0.196121
6.720721,-0.210851
5.346346,1.233310
6.761261,1.224031
7.679680,1.090888
5.621622,-0.053438
5.864865,-0.239895
5.105105,0.418606
5.188188,1.145741
6.788789,1.084505
5.300300,0.396844
7.798799,-0.253664
7.848353,0.843945
6.291291,1.132829
6.017139,1.355063
5.522523,0.657476
5.254254,1.200690
5.884885,0.499828
6.867868,0.550848
6.885886,-0.030963
6.977978,0.650423
5.777778,1.045937
7.903701,-0.412400
6.801301,1.085636
6.839840,0.483575
6.300801,1.829194
6.218218,1.963422
5.864865,0.404594
5.486486,0.107546
7.957958,-0.059076
7.342742,1.282796
7.231231,0.421445
7.954955,-0.021313
5.484484,0.791259
5.547926,0.405604
5.056056,1.123889
5.792793,-0.182512
6.632243,1.180867
6.231231,1.386098
5.172172,1.125165
6.783784,-0.217092
7.879486,1.411861
7.526903,0.749443
7.603604,-0.150099
5.199134,1.212341
6.208380,0.505002
5.750250,1.230889
7.491633,-0.013053
7.985864,0.582897
6.253253,1.350552
7.094094,1.863496
6.703704,0.402451
5.254042,-0.467092
5.345345,0.431076
7.696747,1.135447
5.248248,1.200775
6.435936,1.686826
6.221353,0.597130
5.850350,1.155335
6.069069,0.269324
7.905651,1.209471
5.034034,1.045174
5.088088,1.041579
5.561562,0.005942
6.663664,-0.112188
7.216216,0.490521
6.803804,0.528837
7.654655,1.119227
5.720721,-0.174031
7.549330,1.766751
5.737738,1.170649
7.632132,1.194350
5.804805,-0.347785
5.303303,0.587987
5.141141,0.506523
5.324745,0.936126
7.884177,0.726824
6.280781,1.862734
6.645646,0.655649
6.463463,1.008321
5.237237,0.434294
6.873874,1.138170
5.007554,1.942913
7.411912,1.657827
6.732733,-0.382404
7.867868,-0.199093
7.797297,1.106406
6.366366,0.353121
7.888889,-0.116384
5.854855,0.624639
7.813814,-0.250022
5.788830,1.505596
6.876877,-0.045209
6.460553,1.304664
5.238238,1.129882
6.872974,0.801919
6.203203,1.877378
5.497878,0.224899
7.061562,1.790730
5.408408,0.338043
6.459459,0.892852
5.578579,0.612335
6.656156,1.072619
5.116116,1.186331
6.896396,1.217676
5.898899,0.644783
5.239888,1.480064
7.482743,1.549738
7.089089,1.736791
6.041041,0.923316
6.935936,0.684700
7.071572,1.646378
5.168168,1.105757
7.487491,0.128893
6.643644,0.576093
5.110110,1.212086
6.804805,-0.215535
6.817818,0.369592
7.004004,1.523460
5.114114,0.472304
5.117709,0.137918
7.423423,0.339452
5.294294,1.149089
5.168168,0.417878
6.653072,1.769796
7.687187,1.194978
7.722222,1.026520
5.540541,0.104668
6.427108,0.831963
5.462462,1.012175
6.468468,0.212913
7.859666,0.748384
5.042042,0.343170
7.597097,1.374773
5.835335,1.147615
6.333333,1.079482
7.449449,1.662553
6.405405,0.331616
5.060884,1.977604
6.708709,1.182574
6.849850,-0.274521
5.663664,-0.198620
6.651652,0.651067
7.204204,1.873851
5.043321,1.367507
7.753754,-0.308323
6.492492,0.263161
5.072072,1.000243
7.297071,-0.002318
6.245245,1.274986
5.178178,1.345950
5.626037,0.948519
6.394302,1.177298
6.919920,0.579756
7.607107,1.192522
6.262706,0.786985
5.337660,0.189012
6.703704,1.077062
6.378030,0.948858
5.513514,0.184986
5.670686,0.458191
6.009009,0.198589
6.627628,0.665644
6.223033,0.843406
7.536633,1.258698
6.008008,1.523219
5.456456,1.079633
5.576577,0.550653
5.664665,0.596748
6.828829,1.144302
5.985485,1.541525
